Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
Moong(Green Gram),2011,Kharif     ,Madhya Pradesh,79340.0,18025,852.6,13291036.8,26182.2,0.252244898
Moong(Green Gram),2011,Rabi       ,Madhya Pradesh,2899.0,695,852.6,485640.48,956.67,0.213
Niger seed,2011,Kharif     ,Madhya Pradesh,88711.0,16074,852.6,14860866.72,29274.63,0.182352941
Onion,2011,Whole Year ,Madhya Pradesh,67857.0,1267840,852.6,11367404.64,22392.81,17.7412
Other  Rabi pulses,2011,Rabi       ,Madhya Pradesh,17861.0,396,852.6,2992074.72,5894.13,0.163214286
Other Kharif pulses,2011,Kharif     ,Madhya Pradesh,10098.0,1568,852.6,1691616.96,3332.34,0.186756757
Peas & beans (Pulses),2011,Rabi       ,Madhya Pradesh,231468.0,81967,852.6,38775519.36,76384.44,0.366734694
Potato,2011,Whole Year ,Madhya Pradesh,83912.0,1028929,852.6,14056938.24,27690.96,11.689375
Ragi,2011,Kharif     ,Madhya Pradesh,262.0,68,852.6,43890.24,86.46,0.13
Rapeseed &Mustard,2011,Rabi       ,Madhya Pradesh,662435.0,789623,852.6,110971111.2,218603.55,1.011041667
Rice,2011,Kharif     ,Madhya Pradesh,1693231.0,2273045,852.6,283650057.1,558766.23,1.400416667
Safflower,2011,Rabi       ,Madhya Pradesh,157.0,33,852.6,26300.64,51.81,0.26
Sannhamp,2011,Kharif     ,Madhya Pradesh,3283.0,4400,852.6,549968.16,1083.39,1.528974359
Sesamum,2011,Whole Year ,Madhya Pradesh,328209.0,171982,852.6,54981571.68,108308.97,0.5806
Small millets,2011,Kharif     ,Madhya Pradesh,256550.0,84814,852.6,42977256.0,84661.5,0.341470588
Soyabean,2011,Kharif     ,Madhya Pradesh,5772461.0,6488246,852.6,967002666.7,1904912.13,0.946734694
Sugarcane,2011,Whole Year ,Madhya Pradesh,49502.0,1965790,852.6,8292575.04,16335.66,26.90304348
Sunflower,2011,Whole Year ,Madhya Pradesh,55.0,28,852.6,9213.6,18.15,0.355
Sweet potato,2011,Whole Year ,Madhya Pradesh,4924.0,22878,852.6,824868.48,1624.92,5.097111111
Tobacco,2011,Whole Year ,Madhya Pradesh,182.0,50,852.6,30488.64,60.06,0.173333333
Turmeric,2011,Whole Year ,Madhya Pradesh,995.0,720,852.6,166682.4,328.35,0.7928125
Urad,2011,Kharif     ,Madhya Pradesh,599209.0,162439,852.6,100379491.7,197738.97,0.2536
Urad,2011,Rabi       ,Madhya Pradesh,6464.0,1900,852.6,1082849.28,2133.12,0.2
Wheat,2011,Rabi       ,Madhya Pradesh,5248479.0,14537038,852.6,879225202.1,1731998.07,2.5908
Arhar/Tur,2012,Kharif     ,Madhya Pradesh,454539.0,314541,1049.5,68544481.2,140907.09,0.657
Bajra,2012,Kharif     ,Madhya Pradesh,193037.0,388390,1049.5,29109979.6,59841.47,1.560344828
Banana,2012,Whole Year ,Madhya Pradesh,18019.0,638870,1049.5,2717265.2,5585.89,13.7473913
Barley,2012,Kharif     ,Madhya Pradesh,80682.0,108598,1049.5,12166845.6,25011.42,1.715
Castor seed,2012,Kharif     ,Madhya Pradesh,3004.0,1064,1049.5,453003.2,931.24,0.321818182
Coriander,2012,Whole Year ,Madhya Pradesh,136731.0,83367,1049.5,20619034.8,42386.61,0.42625
Cotton(lint),2012,Kharif     ,Madhya Pradesh,593642.0,1162620,1049.5,89521213.6,184029.02,1.714444444
Dry chillies,2012,Whole Year ,Madhya Pradesh,70602.0,184624,1049.5,10646781.6,21886.62,1.85755102
Garlic,2012,Whole Year ,Madhya Pradesh,75642.0,406266,1049.5,11406813.6,23449.02,3.3912
Ginger,2012,Whole Year ,Madhya Pradesh,10578.0,18036,1049.5,1595162.4,3279.18,1.278837209
Gram,2012,Rabi       ,Madhya Pradesh,2716273.0,3318045,1049.5,409613968.4,842044.63,1.2206
Groundnut,2012,Kharif     ,Madhya Pradesh,221154.0,352741,1049.5,33350023.2,68557.74,1.52625
Horse-gram,2012,Kharif     ,Madhya Pradesh,15576.0,6560,1049.5,2348860.8,4828.56,0.365454545
Horse-gram,2012,Rabi       ,Madhya Pradesh,77.0,27,1049.5,11611.6,23.87,0.29
Jowar,2012,Kharif     ,Madhya Pradesh,291553.0,587479,1049.5,43966192.4,90381.43,1.712653061
Jowar,2012,Rabi       ,Madhya Pradesh,2469.0,4975,1049.5,372325.2,765.39,3.05875
Khesari,2012,Rabi       ,Madhya Pradesh,47460.0,40246,1049.5,7156968.0,14712.6,0.836206897
Linseed,2012,Rabi       ,Madhya Pradesh,87868.0,48240,1049.5,13250494.4,27239.08,0.759761905
Maize,2012,Kharif     ,Madhya Pradesh,854518.0,2380688,1049.5,128861314.4,264900.58,2.280204082
Masoor,2012,Rabi       ,Madhya Pradesh,509842.0,296355,1049.5,76884173.6,158051.02,0.6
Mesta,2012,Kharif     ,Madhya Pradesh,307.0,115,1049.5,46295.6,95.17,0.343076923
Moong(Green Gram),2012,Kharif     ,Madhya Pradesh,71664.0,26845,1049.5,10806931.2,22215.84,0.39
Moong(Green Gram),2012,Rabi       ,Madhya Pradesh,12931.0,3313,1049.5,1949994.8,4008.61,0.291428571
Niger seed,2012,Kharif     ,Madhya Pradesh,77683.0,24716,1049.5,11714596.4,24081.73,0.320588235
Onion,2012,Whole Year ,Madhya Pradesh,72818.0,1423301,1049.5,10980954.4,22573.58,19.753
Other  Rabi pulses,2012,Rabi       ,Madhya Pradesh,4502.0,730,1049.5,678901.6,1395.62,0.314347826
Other Kharif pulses,2012,Kharif     ,Madhya Pradesh,11773.0,1944,1049.5,1775368.4,3649.63,0.210833333
Peas & beans (Pulses),2012,Rabi       ,Madhya Pradesh,209413.0,129725,1049.5,31579480.4,64918.03,0.6125
Potato,2012,Whole Year ,Madhya Pradesh,81092.0,1157669,1049.5,12228673.6,25138.52,13.99122449
Ragi,2012,Kharif     ,Madhya Pradesh,415.0,127,1049.5,62582.0,128.65,0.194
Rapeseed &Mustard,2012,Rabi       ,Madhya Pradesh,703261.0,962061,1049.5,106051758.8,218010.91,0.975625
Rice,2012,Kharif     ,Madhya Pradesh,1791157.0,3106146,1049.5,270106475.6,555258.67,1.631041667
Safflower,2012,Rabi       ,Madhya Pradesh,236.0,143,1049.5,35588.8,73.16,0.386666667
Sannhamp,2012,Kharif     ,Madhya Pradesh,2820.0,5461,1049.5,425256.0,874.2,1.99
Sesamum,2012,Whole Year ,Madhya Pradesh,289005.0,144792,1049.5,43581954.0,89591.55,0.5566
Small millets,2012,Kharif     ,Madhya Pradesh,216119.0,83661,1049.5,32590745.2,66996.89,0.353243243
Soyabean,2012,Kharif     ,Madhya Pradesh,6172638.0,8407133,1049.5,930833810.4,1913517.78,1.189591837
Sugarcane,2012,Whole Year ,Madhya Pradesh,53901.0,2756580,1049.5,8128270.8,16709.31,36.84958333
Sunflower,2012,Whole Year ,Madhya Pradesh,48.0,38,1049.5,7238.4,14.88,0.61
Sweet potato,2012,Whole Year ,Madhya Pradesh,4647.0,26213,1049.5,700767.6,1440.57,5.939777778
Tobacco,2012,Whole Year ,Madhya Pradesh,148.0,67,1049.5,22318.4,45.88,0.476
Turmeric,2012,Whole Year ,Madhya Pradesh,1435.0,1542,1049.5,216398.0,444.85,1.071388889
Urad,2012,Kharif     ,Madhya Pradesh,621877.0,255340,1049.5,93779051.6,192781.87,0.4268
Urad,2012,Rabi       ,Madhya Pradesh,6608.0,3434,1049.5,996486.4,2048.48,0.3575
Wheat,2012,Rabi       ,Madhya Pradesh,5601025.0,16510524,1049.5,844634570.0,1736317.75,2.8566
Arhar/Tur,2013,Kharif     ,Madhya Pradesh,395709.0,284910,1451.4,57175993.41,106841.43,0.660980392
Bajra,2013,Kharif     ,Madhya Pradesh,191328.0,401597,1451.4,27644982.72,51658.56,1.1265625
Banana,2013,Whole Year ,Madhya Pradesh,18637.0,1510351,1451.4,2692860.13,5031.99,41.16705882
Barley,2013,Kharif     ,Madhya Pradesh,83559.0,146897,1451.4,12073439.91,22560.93,2.11
Castor seed,2013,Kharif     ,Madhya Pradesh,2458.0,1191,1451.4,355156.42,663.66,0.48
Coriander,2013,Whole Year ,Madhya Pradesh,143986.0,94851,1451.4,20804537.14,38876.22,0.465
Cotton(lint),2013,Kharif     ,Madhya Pradesh,573812.0,1225443,1451.4,82910095.88,154929.24,1.891875
Dry chillies,2013,Whole Year ,Madhya Pradesh,71877.0,132326,1451.4,10385507.73,19406.79,1.165
Garlic,2013,Whole Year ,Madhya Pradesh,81132.0,424434,1451.4,11722762.68,21905.64,3.610784314
Ginger,2013,Whole Year ,Madhya Pradesh,10668.0,20629,1451.4,1541419.32,2880.36,1.578636364
Gram,2013,Rabi       ,Madhya Pradesh,2774323.0,2102496,1451.4,400861930.3,749067.21,0.866470588
Groundnut,2013,Kharif     ,Madhya Pradesh,215619.0,354909,1451.4,31154789.31,58217.13,1.2828
Horse-gram,2013,Kharif     ,Madhya Pradesh,14253.0,7464,1451.4,2059415.97,3848.31,0.404166667
Horse-gram,2013,Rabi       ,Madhya Pradesh,71.0,26,1451.4,10258.79,19.17,0.37
Jowar,2013,Kharif     ,Madhya Pradesh,244308.0,361585,1451.4,35300062.92,65963.16,1.211372549
Jowar,2013,Rabi       ,Madhya Pradesh,3521.0,5211,1451.4,508749.29,950.67,1.62
Jute,2013,Kharif     ,Madhya Pradesh,1054.0,0,1451.4,152292.46,284.58,0.0
Khesari,2013,Rabi       ,Madhya Pradesh,46730.0,26122,1451.4,6752017.7,12617.1,0.629642857
Linseed,2013,Rabi       ,Madhya Pradesh,88825.0,46811,1451.4,12834324.25,23982.75,0.671666667
Maize,2013,Kharif     ,Madhya Pradesh,851639.0,1486110,1451.4,123053319.1,229942.53,1.5412
Masoor,2013,Rabi       ,Madhya Pradesh,472192.0,311424,1451.4,68227022.08,127491.84,0.676458333
Mesta,2013,Kharif     ,Madhya Pradesh,299.0,656,1451.4,43202.51,80.73,2.164166667
Moong(Green Gram),2013,Kharif     ,Madhya Pradesh,75236.0,30998,1451.4,10870849.64,20313.72,0.398235294
Moong(Green Gram),2013,Rabi       ,Madhya Pradesh,121485.0,49274,1451.4,17553367.65,32800.95,0.3775
Niger seed,2013,Kharif     ,Madhya Pradesh,68873.0,25062,1451.4,9951459.77,18595.71,0.348235294
Onion,2013,Whole Year ,Madhya Pradesh,79260.0,1476852,1451.4,11452277.4,21400.2,17.25431373
Other  Rabi pulses,2013,Rabi       ,Madhya Pradesh,4062.0,826,1451.4,586918.38,1096.74,0.3716
Other Kharif pulses,2013,Kharif     ,Madhya Pradesh,10806.0,2464,1451.4,1561358.94,2917.62,0.290263158
Peas & beans (Pulses),2013,Rabi       ,Madhya Pradesh,215035.0,186787,1451.4,31070407.15,58059.45,0.798571429
Potato,2013,Whole Year ,Madhya Pradesh,80955.0,1047072,1451.4,11697187.95,21857.85,13.117
Ragi,2013,Kharif     ,Madhya Pradesh,336.0,192,1451.4,48548.64,90.72,0.463333333
Rapeseed &Mustard,2013,Rabi       ,Madhya Pradesh,702055.0,651507,1451.4,101439927.0,189554.85,0.81
Rice,2013,Kharif     ,Madhya Pradesh,1881546.0,3321724,1451.4,271864581.5,508017.42,1.410204082
Safflower,2013,Rabi       ,Madhya Pradesh,21.0,11,1451.4,3034.29,5.67,0.515
Sannhamp,2013,Kharif     ,Madhya Pradesh,3091.0,7033,1451.4,446618.59,834.57,2.371794872
Sesamum,2013,Whole Year ,Madhya Pradesh,269597.0,116466,1451.4,38954070.53,72791.19,0.540784314
Small millets,2013,Kharif     ,Madhya Pradesh,201713.0,140300,1451.4,29145511.37,54462.51,0.487272727
Soyabean,2013,Kharif     ,Madhya Pradesh,6543581.0,4711378,1451.4,945482018.7,1766766.87,0.7448
Sugarcane,2013,Whole Year ,Madhya Pradesh,55448.0,2797460,1451.4,8011681.52,14970.96,39.73108696
Sunflower,2013,Whole Year ,Madhya Pradesh,76.0,35,1451.4,10981.24,20.52,0.476666667
Sweet potato,2013,Whole Year ,Madhya Pradesh,4776.0,30914,1451.4,690084.24,1289.52,6.665744681
Tobacco,2013,Whole Year ,Madhya Pradesh,100.0,49,1451.4,14449.0,27.0,0.545714286
Turmeric,2013,Whole Year ,Madhya Pradesh,1392.0,1525,1451.4,201130.08,375.84,1.168181818
Urad,2013,Kharif     ,Madhya Pradesh,570864.0,207407,1451.4,82484139.36,154133.28,0.401960784
Urad,2013,Rabi       ,Madhya Pradesh,10499.0,4366,1451.4,1517000.51,2834.73,0.378888889
Wheat,2013,Rabi       ,Madhya Pradesh,6123044.0,15722722,1451.4,884718627.6,1653221.88,2.538431373
Arhar/Tur,2014,Kharif     ,Madhya Pradesh,520000.0,506000,891.2,78499200.0,171600.0,0.934583333
Bajra,2014,Kharif     ,Madhya Pradesh,225000.0,428000,891.2,33966000.0,74250.0,1.620869565
Barley,2014,Kharif     ,Madhya Pradesh,42000.0,56000,891.2,6340320.0,13860.0,1.300967742
Cotton(lint),2014,Kharif     ,Madhya Pradesh,637000.0,738000,891.2,96161520.0,210210.0,0.912777778
Gram,2014,Rabi       ,Madhya Pradesh,2796000.0,2938000,891.2,422084160.0,922680.0,0.976470588
Groundnut,2014,Kharif     ,Madhya Pradesh,214000.0,360000,891.2,32305440.0,70620.0,1.505769231
Horse-gram,2014,Kharif     ,Madhya Pradesh,14000.0,8000,891.2,2113440.0,4620.0,0.526
Jowar,2014,Kharif     ,Madhya Pradesh,220000.0,372000,891.2,33211200.0,72600.0,1.541428571
Linseed,2014,Rabi       ,Madhya Pradesh,72000.0,44000,891.2,10869120.0,23760.0,0.69
Maize,2014,Kharif     ,Madhya Pradesh,1131000.0,2530000,891.2,170735760.0,373230.0,2.093061224
Masoor,2014,Rabi       ,Madhya Pradesh,502000.0,359000,891.2,75781920.0,165660.0,0.712162162
Moong(Green Gram),2014,Kharif     ,Madhya Pradesh,149000.0,68000,891.2,22493040.0,49170.0,0.437209302
Niger seed,2014,Kharif     ,Madhya Pradesh,42000.0,18000,891.2,6340320.0,13860.0,0.478333333
Peas & beans (Pulses),2014,Rabi       ,Madhya Pradesh,216000.0,246000,891.2,32607360.0,71280.0,1.286410256
Rapeseed &Mustard,2014,Rabi       ,Madhya Pradesh,614000.0,630000,891.2,92689440.0,202620.0,0.93
Rice,2014,Kharif     ,Madhya Pradesh,2057000.0,3522660,891.2,310524720.0,678810.0,1.663488372
Safflower,2014,Rabi       ,Madhya Pradesh,19000.0,12000,891.2,2868240.0,6270.0,0.615
Sesamum,2014,Whole Year ,Madhya Pradesh,341000.0,179000,891.2,51477360.0,112530.0,0.446764706
Small millets,2014,Kharif     ,Madhya Pradesh,122000.0,62000,891.2,18417120.0,40260.0,0.490833333
Soyabean,2014,Kharif     ,Madhya Pradesh,5571000.0,6350000,891.2,840998160.0,1838430.0,1.189583333
Sugarcane,2014,Whole Year ,Madhya Pradesh,102000.0,4090000,891.2,15397920.0,33660.0,32.1559375
Urad,2014,Kharif     ,Madhya Pradesh,841000.0,427000,891.2,126957360.0,277530.0,0.5156
Wheat,2014,Rabi       ,Madhya Pradesh,5999000.0,18463000,891.2,905609040.0,1979670.0,2.904705882
Arhar/Tur,2015,Kharif     ,Madhya Pradesh,581000.0,643987,1000.7,91745710.0,191730.0,0.976326531
Bajra,2015,Kharif     ,Madhya Pradesh,269000.0,617000,1000.7,42477790.0,88770.0,1.330714286
Banana,2015,Whole Year ,Madhya Pradesh,22631.6,1535834,1000.7,3573755.956,7468.428,44.46521739
Barley,2015,Kharif     ,Madhya Pradesh,94000.0,273000,1000.7,14843540.0,31020.0,2.8575
Castor seed,2015,Kharif     ,Madhya Pradesh,4000.0,2000,1000.7,631640.0,1320.0,0.5
Coriander,2015,Whole Year ,Madhya Pradesh,249102.44,351052,1000.7,39335766.3,82203.8052,2.540625
Cotton(lint),2015,Kharif     ,Madhya Pradesh,562000.0,714000,1000.7,88745420.0,185460.0,1.224545455
Dry chillies,2015,Whole Year ,Madhya Pradesh,103711.81,371435,1000.7,16377131.92,34224.8973,4.328095238
Garlic,2015,Whole Year ,Madhya Pradesh,114786.73,1243137,1000.7,18125972.53,37879.6209,11.2916
Ginger,2015,Whole Year ,Madhya Pradesh,20337.91,325432,1000.7,3211559.368,6711.5103,15.38104167
Gram,2015,Rabi       ,Madhya Pradesh,3018000.0,3364000,1000.7,476572380.0,995940.0,1.092156863
Groundnut,2015,Kharif     ,Madhya Pradesh,234000.0,260000,1000.7,36950940.0,77220.0,1.022592593
Horse-gram,2015,Kharif     ,Madhya Pradesh,13000.0,3376,1000.7,2052830.0,4290.0,0.258
Jowar,2015,Kharif     ,Madhya Pradesh,208000.0,400657,1000.7,32845280.0,68640.0,1.573783784
Jute,2015,Kharif     ,Madhya Pradesh,6000.0,6000,1000.7,947460.0,1980.0,1.0
Linseed,2015,Rabi       ,Madhya Pradesh,114000.0,55109,1000.7,18001740.0,37620.0,0.5675
Maize,2015,Kharif     ,Madhya Pradesh,1100000.0,3138000,1000.7,173701000.0,363000.0,2.075416667
Masoor,2015,Rabi       ,Madhya Pradesh,547000.0,613525,1000.7,86376770.0,180510.0,1.079230769
Moong(Green Gram),2015,Kharif     ,Madhya Pradesh,194000.0,54181,1000.7,30634540.0,64020.0,0.310909091
Niger seed,2015,Kharif     ,Madhya Pradesh,80000.0,22837,1000.7,12632800.0,26400.0,0.317272727
Onion,2015,Whole Year ,Madhya Pradesh,147866.95,3413490,1000.7,23349670.07,48796.0935,22.43019608
Other  Rabi pulses,2015,Rabi       ,Madhya Pradesh,39000.0,43549,1000.7,6158490.0,12870.0,1.1
Other Cereals,2015,Kharif     ,Madhya Pradesh,52000.0,41584,1000.7,8211320.0,17160.0,0.785263158
Peas & beans (Pulses),2015,Rabi       ,Madhya Pradesh,453000.0,417240,1000.7,71533230.0,149490.0,0.813488372
Potato,2015,Whole Year ,Madhya Pradesh,135292.29,2828020,1000.7,21364005.51,44646.4557,20.1022
Rapeseed &Mustard,2015,Rabi       ,Madhya Pradesh,621000.0,667000,1000.7,98062110.0,204930.0,0.935238095
Rice,2015,Kharif     ,Madhya Pradesh,2027000.0,3546790,1000.7,320083570.0,668910.0,1.701904762
Safflower,2015,Rabi       ,Madhya Pradesh,7000.0,4291,1000.7,1105370.0,2310.0,0.615714286
Sesamum,2015,Whole Year ,Madhya Pradesh,367000.0,157752,1000.7,57952970.0,121110.0,0.442432432
Small millets,2015,Kharif     ,Madhya Pradesh,130000.0,84937,1000.7,20528300.0,42900.0,0.550526316
Soyabean,2015,Kharif     ,Madhya Pradesh,5910000.0,4450000,1000.7,933248100.0,1950300.0,0.812653061
Sugarcane,2015,Whole Year ,Madhya Pradesh,102000.0,5160000,1000.7,16106820.0,33660.0,42.40736842
Sunflower,2015,Rabi       ,Madhya Pradesh,1000.0,1000,1000.7,157910.0,330.0,1.0
Sweet potato,2015,Whole Year ,Madhya Pradesh,3376.0,47063,1000.7,533104.16,1114.08,15.48923077
Turmeric,2015,Whole Year ,Madhya Pradesh,9616.06,164637,1000.7,1518472.035,3173.2998,18.735
Urad,2015,Kharif     ,Madhya Pradesh,937000.0,515000,1000.7,147961670.0,309210.0,0.554489796
Wheat,2015,Rabi       ,Madhya Pradesh,5914000.0,18408000,1000.7,933879740.0,1951620.0,2.961372549
Arhar/Tur,2016,Kharif     ,Madhya Pradesh,692000.0,871000,1048.4,106049000.0,242200.0,1.214324324
Bajra,2016,Kharif     ,Madhya Pradesh,279000.0,776000,1048.4,42756750.0,97650.0,2.052222222
Banana,2016,Whole Year ,Madhya Pradesh,26969.8,1873689,1048.4,4133121.85,9439.43,44.61416667
Barley,2016,Kharif     ,Madhya Pradesh,116100.0,384790,1048.4,17792325.0,40635.0,3.232105263
Coriander,2016,Whole Year ,Madhya Pradesh,275762.83,387428,1048.4,42260653.7,96516.9905,1.590612245
Cotton(lint),2016,Kharif     ,Madhya Pradesh,600000.0,947000,1048.4,91950000.0,210000.0,1.417
Dry chillies,2016,Whole Year ,Madhya Pradesh,98537.8,303625,1048.4,15100917.85,34488.23,3.738372093
Garlic,2016,Whole Year ,Madhya Pradesh,156880.15,1716856,1048.4,24041882.99,54908.0525,11.132
Ginger,2016,Whole Year ,Madhya Pradesh,23153.07,372640,1048.4,3548207.978,8103.5745,16.16854167
Gram,2016,Rabi       ,Madhya Pradesh,3223000.0,4546000,1048.4,493924750.0,1128050.0,1.435098039
Groundnut,2016,Kharif     ,Madhya Pradesh,254000.0,377000,1048.4,38925500.0,88900.0,1.393157895
Horse-gram,2016,Kharif     ,Madhya Pradesh,13000.0,6420,1048.4,1992250.0,4550.0,0.484
Jowar,2016,Kharif     ,Madhya Pradesh,221000.0,438000,1048.4,33868250.0,77350.0,1.761666667
Jute,2016,Kharif     ,Madhya Pradesh,6000.0,6000,1048.4,919500.0,2100.0,1.0
Linseed,2016,Rabi       ,Madhya Pradesh,119000.0,58000,1048.4,18236750.0,41650.0,0.558823529
Maize,2016,Kharif     ,Madhya Pradesh,1264000.0,4300000,1048.4,193708000.0,442400.0,2.479130435
Masoor,2016,Rabi       ,Madhya Pradesh,575000.0,651000,1048.4,88118750.0,201250.0,1.0490625
Mesta,2016,Kharif     ,Madhya Pradesh,2000.0,1439,1048.4,306500.0,700.0,0.65125
Moong(Green Gram),2016,Kharif     ,Madhya Pradesh,224000.0,131000,1048.4,34328000.0,78400.0,0.576956522
Niger seed,2016,Kharif     ,Madhya Pradesh,73000.0,26591,1048.4,11187250.0,25550.0,0.364545455
Onion,2016,Whole Year ,Madhya Pradesh,150839.21,3821047,1048.4,23116108.93,52793.7235,23.96137255
Other  Rabi pulses,2016,Rabi       ,Madhya Pradesh,29000.0,25700,1048.4,4444250.0,10150.0,0.874444444
Other Cereals,2016,Kharif     ,Madhya Pradesh,52000.0,41700,1048.4,7969000.0,18200.0,0.795625
Other Cereals,2016,Rabi       ,Madhya Pradesh,4200.0,3980,1048.4,643650.0,1470.0,0.724615385
Other Kharif pulses,2016,Kharif     ,Madhya Pradesh,2000.0,2000,1048.4,306500.0,700.0,1.0
Peas & beans (Pulses),2016,Rabi       ,Madhya Pradesh,507000.0,522000,1048.4,77697750.0,177450.0,0.9696
Potato,2016,Whole Year ,Madhya Pradesh,159997.16,3460981,1048.4,24519564.77,55999.006,21.3086
Rapeseed &Mustard,2016,Rabi       ,Madhya Pradesh,711000.0,920987,1048.4,108960750.0,248850.0,1.045294118
Rice,2016,Kharif     ,Madhya Pradesh,2260000.0,5400540,1048.4,346345000.0,791000.0,2.040294118
Safflower,2016,Rabi       ,Madhya Pradesh,29480.0,14770,1048.4,4517810.0,10318.0,0.666666667
Sesamum,2016,Whole Year ,Madhya Pradesh,382000.0,166420,1048.4,58541500.0,133700.0,0.497307692
Small millets,2016,Kharif     ,Madhya Pradesh,132000.0,131620,1048.4,20229000.0,46200.0,1.1425
Soyabean,2016,Kharif     ,Madhya Pradesh,5402000.0,6650000,1048.4,827856500.0,1890700.0,1.172222222
Sugarcane,2016,Whole Year ,Madhya Pradesh,91930.0,4726000,1048.4,14088272.5,32175.5,30.362
Sunflower,2016,Rabi       ,Madhya Pradesh,1520.0,1520,1048.4,232940.0,532.0,1.0
Sweet potato,2016,Whole Year ,Madhya Pradesh,4432.2,63449,1048.4,679234.65,1551.27,17.19387097
Turmeric,2016,Whole Year ,Madhya Pradesh,12876.75,229581,1048.4,1973361.938,4506.8625,19.30891304
Urad,2016,Kharif     ,Madhya Pradesh,1168000.0,1064000,1048.4,178996000.0,408800.0,0.914318182
Wheat,2016,Rabi       ,Madhya Pradesh,6423000.0,21916000,1048.4,984324750.0,2248050.0,3.294509804
Arhar/Tur,2017,Kharif     ,Madhya Pradesh,646980.0,839400,800.0,101860531.2,245852.4,1.216956522
Bajra,2017,Kharif     ,Madhya Pradesh,309940.0,754740,800.0,48796953.6,117777.2,1.604347826
Banana,2017,Whole Year ,Madhya Pradesh,26375.05,1834029,800.0,4152487.872,10022.519,47.73208333
Barley,2017,Kharif     ,Madhya Pradesh,130020.0,431030,800.0,20470348.8,49407.6,2.255405405
Castor seed,2017,Kharif     ,Madhya Pradesh,8950.0,4970,800.0,1409088.0,3401.0,0.508
Coriander,2017,Whole Year ,Madhya Pradesh,279836.92,390551,800.0,44057524.68,106338.0296,1.603877551
Cotton(lint),2017,Kharif     ,Madhya Pradesh,603190.0,953120,800.0,94966233.6,229212.2,1.484
Dry chillies,2017,Whole Year ,Madhya Pradesh,94414.9,232703,800.0,14864681.86,35877.662,2.935581395
Garlic,2017,Whole Year ,Madhya Pradesh,186179.25,1882969,800.0,29312061.12,70748.115,10.2188
Ginger,2017,Whole Year ,Madhya Pradesh,23431.48,377473,800.0,3689052.211,8903.9624,16.20208333
Gram,2017,Rabi       ,Madhya Pradesh,3590000.0,5385030,800.0,565209600.0,1364200.0,1.420196078
Groundnut,2017,Kharif     ,Madhya Pradesh,218160.0,338130,800.0,34347110.4,82900.8,1.308684211
Groundnut,2017,Summer     ,Madhya Pradesh,5890.0,11030,800.0,927321.6,2238.2,1.668461538
Horse-gram,2017,Kharif     ,Madhya Pradesh,14240.0,5690,800.0,2241945.6,5411.2,0.34875
Jowar,2017,Kharif     ,Madhya Pradesh,270040.0,653420,800.0,42515097.6,102615.2,2.2274
Jute,2017,Kharif     ,Madhya Pradesh,5970.0,8640,800.0,939916.8,2268.6,1.358
Linseed,2017,Rabi       ,Madhya Pradesh,162000.0,85550,800.0,25505280.0,61560.0,0.675609756
Maize,2017,Kharif     ,Madhya Pradesh,1316520.0,4679550,800.0,207272908.8,500277.6,2.5508
Maize,2017,Summer     ,Madhya Pradesh,35640.0,133020,800.0,5611161.6,13543.2,3.540357143
Masoor,2017,Rabi       ,Madhya Pradesh,596010.0,679180,800.0,93835814.4,226483.8,1.008888889
Mesta,2017,Kharif     ,Madhya Pradesh,2000.0,2200,800.0,314880.0,760.0,1.083333333
Moong(Green Gram),2017,Kharif     ,Madhya Pradesh,228400.0,137110,800.0,35959296.0,86792.0,0.594509804
Moong(Green Gram),2017,Summer     ,Madhya Pradesh,206170.0,252050,800.0,32459404.8,78344.6,1.02255814
Niger seed,2017,Kharif     ,Madhya Pradesh,61300.0,21080,800.0,9651072.0,23294.0,0.334761905
Onion,2017,Whole Year ,Madhya Pradesh,150865.6,3701014,800.0,23752280.06,57328.928,23.00568627
Other  Rabi pulses,2017,Rabi       ,Madhya Pradesh,61070.0,55220,800.0,9614860.8,23206.6,0.678571429
Other Cereals,2017,Rabi       ,Madhya Pradesh,4100.0,2560,800.0,645504.0,1558.0,0.62
Other Kharif pulses,2017,Kharif     ,Madhya Pradesh,1870.0,1030,800.0,294412.8,710.6,0.63
Peas & beans (Pulses),2017,Rabi       ,Madhya Pradesh,311880.0,321870,800.0,49102387.2,118514.4,0.930263158
Potato,2017,Whole Year ,Madhya Pradesh,136290.21,3144644,800.0,21457530.66,51790.2798,21.3776
Rapeseed &Mustard,2017,Rabi       ,Madhya Pradesh,747900.0,975790,800.0,117749376.0,284202.0,0.95673913
Rice,2017,Kharif     ,Madhya Pradesh,2023070.0,4869658,800.0,318512140.8,768766.6,1.806888889
Rice,2017,Summer     ,Madhya Pradesh,12070.0,29400,800.0,1900300.8,4586.6,1.965294118
Safflower,2017,Rabi       ,Madhya Pradesh,1010.0,500,800.0,159014.4,383.8,0.653333333
Sesamum,2017,Whole Year ,Madhya Pradesh,423720.0,186710,800.0,66710476.8,161013.6,0.498536585
Small millets,2017,Kharif     ,Madhya Pradesh,144070.0,141450,800.0,22682380.8,54746.6,0.942857143
Soyabean,2017,Kharif     ,Madhya Pradesh,5010070.0,5321810,800.0,788785420.8,1903826.6,1.008
Sugarcane,2017,Whole Year ,Madhya Pradesh,98040.0,5432600,800.0,15435417.6,37255.2,44.49714286
